{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'WanderingLibrarian', 'twitter': 'http://twitter.com/Anaine11', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'GlobalPatriot', 'twitter': 'http://twitter.com/GlobalPatriot', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 18, 'reading': 0}
{'username': 'gabalaui', 'twitter': 'http://twitter.com/gabalaui', 'blog': 1, 'discussions': 0, 'followers': 30, 'following': 121, 'reading': 8}
{'username': 'HealthyLiving', 'twitter': 'http://twitter.com/CaroleFogarty', 'blog': 1, 'discussions': 0, 'followers': 15, 'following': 153, 'reading': 9}
{'username': 'jyhrus', 'twitter': 'http://twitter.com/disassociated', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'ngscents', 'twitter': 'http://twitter.com/ngscents', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 4, 'reading': 0}
{'username': 'risomsr', 'twitter': 'http://twitter.com/metrogadfly', 'blog': 1, 'discussions': 0, 'followers': 71, 'following': 445, 'reading': 138}
{'username': 'franpro', 'twitter': 'http://twitter.com/FranchiseKing', 'blog': 1, 'discussions': 0, 'followers': 12, 'following': 23, 'reading': 0}
{'username': 'Shawna88', 'twitter': 'http://twitter.com/shawnacoronado', 'blog': 2, 'discussions': 0, 'followers': 34, 'following': 269, 'reading': 8}
{'username': 'toxidlotus', 'twitter': 'http://twitter.com/toxidlotus', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 10, 'reading': 1}
{'username': 'HorsePucky', 'twitter': 'http://twitter.com/humorGram', 'blog': 2, 'discussions': 0, 'followers': 14, 'following': 29, 'reading': 5}
{'username': 'pollydot', 'twitter': 'http://twitter.com/Kloggers', 'blog': 1, 'discussions': 0, 'followers': 51, 'following': 189, 'reading': 1}
{'username': '3lingual', 'twitter': 'http://twitter.com/3lingual', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 0, 'reading': 0}
{'username': 'Svasti', 'twitter': 'http://twitter.com/YogaChicky', 'blog': 1, 'discussions': 0, 'followers': 57, 'following': 739, 'reading': 7}
{'username': 'najmagaffoor', 'twitter': 'http://twitter.com/livelife100perc', 'blog': 1, 'discussions': 3, 'followers': 7, 'following': 69, 'reading': 0}
{'username': 'NobleBandit1', 'twitter': 'http://twitter.com/NobleBandit', 'blog': 2, 'discussions': 1, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'paperkraft', 'twitter': 'http://twitter.com/paperkraft', 'blog': 1, 'discussions': 0, 'followers': 78, 'following': 547, 'reading': 0}
{'username': 'bracec', 'twitter': 'http://twitter.com/https://twitter.com/scocic', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'wealie', 'twitter': 'http://twitter.com/generalwealie', 'blog': 1, 'discussions': 0, 'followers': 12, 'following': 3, 'reading': 1}
{'username': 'littlemisskme', 'twitter': 'http://twitter.com/@hannahkme', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'BrewTrek', 'twitter': 'http://twitter.com/@brewtrek', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 5, 'reading': 2}
{'username': 'Windowseat', 'twitter': 'http://twitter.com/WINDOWSEATpics', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'scatteredmom', 'twitter': 'http://twitter.com/@Jamie_momof2', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'IntotheWine', 'twitter': 'http://twitter.com/tanninome', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 1}
{'username': 'selfserviceuk', 'twitter': 'http://twitter.com/SelfServiceUK', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 2, 'reading': 2}
{'username': 'pshapiro', 'twitter': 'http://twitter.com/fighto', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'Zedc', 'twitter': 'http://twitter.com/zedc', 'blog': 1, 'discussions': 5, 'followers': 1, 'following': 2, 'reading': 0}
{'username': 'glam623', 'twitter': 'http://twitter.com/glam623', 'blog': 1, 'discussions': 0, 'followers': 55, 'following': 46, 'reading': 1}
{'username': 'fourthwavefeminism', 'twitter': 'http://twitter.com/fourthwavefem', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 7, 'reading': 1}
{'username': 'AnnBrien', 'twitter': 'http://twitter.com/AnnBrien', 'blog': 3, 'discussions': 0, 'followers': 53, 'following': 93, 'reading': 3}
{'username': 'DagmarBleasdale', 'twitter': 'http://twitter.com/DagmarBleasdale', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 1}
{'username': 'DelightedScribbler', 'twitter': 'http://twitter.com/delightedscribb', 'blog': 2, 'discussions': 4, 'followers': 19, 'following': 33, 'reading': 5}
{'username': 'RoseAndTheCity', 'twitter': 'http://twitter.com/@RoseandTheCity', 'blog': 1, 'discussions': 17, 'followers': 37, 'following': 24, 'reading': 7}
{'username': 'AIrvin', 'twitter': 'http://twitter.com/@Angela_Irvin', 'blog': 1, 'discussions': 0, 'followers': 42, 'following': 30, 'reading': 4}
{'username': 'thespikers', 'twitter': 'http://twitter.com/tinamernspiker', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'Champ677', 'twitter': 'http://twitter.com/@TheJasonHoover', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 3, 'reading': 1}
{'username': 'HorrorQueen', 'twitter': 'http://twitter.com/queen_horror', 'blog': 1, 'discussions': 1, 'followers': 1, 'following': 1, 'reading': 3}
{'username': 'ckoehler', 'twitter': 'http://twitter.com/musicgoat', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 34, 'reading': 1}
{'username': 'LLPursuitMovies', 'twitter': 'http://twitter.com/LLPursuitMovies', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 2}
{'username': 'litmalic', 'twitter': 'http://twitter.com/senior debutante', 'blog': 1, 'discussions': 3, 'followers': 80, 'following': 290, 'reading': 14}
{'username': 'teramis', 'twitter': 'http://twitter.com/teramis', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 3, 'reading': 0}
{'username': 'AirenEleigh47', 'twitter': 'http://twitter.com/@bitchandpieces', 'blog': 1, 'discussions': 3, 'followers': 30, 'following': 39, 'reading': 4}
{'username': 'evanvar', 'twitter': 'http://twitter.com/evanvar', 'blog': 2, 'discussions': 1, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'Parinita', 'twitter': 'http://twitter.com/HRSuccessGuide', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 20, 'reading': 3}
{'username': 'Zsooolt', 'twitter': 'http://twitter.com/Zsolt', 'blog': 5, 'discussions': 0, 'followers': 25, 'following': 198, 'reading': 0}
{'username': 'laviajeramaslenta', 'twitter': 'http://twitter.com/viajeramaslenta', 'blog': 1, 'discussions': 1, 'followers': 10, 'following': 20, 'reading': 1}
{'username': 'TheHealthyApron', 'twitter': 'http://twitter.com/TheHealthyApron', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 4, 'reading': 0}
{'username': 'lavinodolce', 'twitter': 'http://twitter.com/@lavinodolce', 'blog': 1, 'discussions': 3, 'followers': 4, 'following': 13, 'reading': 8}
{'username': 'Printsome', 'twitter': 'http://twitter.com/Printsome', 'blog': 1, 'discussions': 8, 'followers': 16, 'following': 20, 'reading': 2}
{'username': 'mnc1031', 'twitter': 'http://twitter.com/mattcheuvront', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'LoveRockFiend', 'twitter': 'http://twitter.com/loverockfiend', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 0, 'reading': 0}
{'username': 'NovelPolitics', 'twitter': 'http://twitter.com/novelpolitics', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'djGoddessa', 'twitter': 'http://twitter.com/djGoddessa', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 11, 'reading': 0}
{'username': 'briannarandall', 'twitter': 'http://twitter.com/briannarandall', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'dantemorados', 'twitter': 'http://twitter.com/@ingredientsguru', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 8, 'reading': 3}
{'username': 'ajv', 'twitter': 'http://twitter.com/ValueManage', 'blog': 1, 'discussions': 1, 'followers': 1, 'following': 1, 'reading': 2}
{'username': 'grantcravens', 'twitter': 'http://twitter.com/kosmosxipo', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 1}
{'username': 'lorraineyeung', 'twitter': 'http://twitter.com/lorraineyeung', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 7, 'reading': 8}
{'username': 'DianeClancy', 'twitter': 'http://twitter.com/dianeclancy', 'blog': 1, 'discussions': 109, 'followers': 56, 'following': 245, 'reading': 38}
{'username': 'Misterspruce', 'twitter': 'http://twitter.com/@Misterspruce1', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 4, 'reading': 1}
{'username': 'GutsyWriter', 'twitter': 'http://twitter.com/Gutsy Writer', 'blog': 1, 'discussions': 0, 'followers': 18, 'following': 20, 'reading': 0}
{'username': 'Recessionistablog', 'twitter': 'http://twitter.com/recessionista', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'tamarackbeach', 'twitter': 'http://twitter.com/tamarackbeach', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 3, 'reading': 0}
{'username': 'simakisig', 'twitter': 'http://twitter.com/@jaxxen11', 'blog': 2, 'discussions': 23, 'followers': 18, 'following': 19, 'reading': 4}
{'username': 'minnesota', 'twitter': 'http://twitter.com/https://twitter.com/oasismar', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 1}
{'username': 'Galorify', 'twitter': 'http://twitter.com/BlessingCounter', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 5}
{'username': 'BearsP4ws', 'twitter': 'http://twitter.com/BearsP4ws', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'ChewedUpandSpatOut', 'twitter': 'http://twitter.com/EvaMarie1967', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 19, 'reading': 0}
{'username': 'DaneMorgan', 'twitter': 'http://twitter.com/danemorgan', 'blog': 1, 'discussions': 92, 'followers': 49, 'following': 22, 'reading': 8}
{'username': 'thepartidiva', 'twitter': 'http://twitter.com/itspartityme', 'blog': 1, 'discussions': 2, 'followers': 4, 'following': 8, 'reading': 6}
{'username': 'zoooni', 'twitter': 'http://twitter.com/zoooni', 'blog': 2, 'discussions': 5, 'followers': 18, 'following': 25, 'reading': 0}
{'username': 'cooper', 'twitter': 'http://twitter.com/otncooper', 'blog': 1, 'discussions': 59, 'followers': 172, 'following': 109, 'reading': 5}
{'username': 'CereusaArt', 'twitter': 'http://twitter.com/@CereusArt', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'BrianaDragon', 'twitter': 'http://twitter.com/brianadragon', 'blog': 1, 'discussions': 1, 'followers': 30, 'following': 33, 'reading': 5}
{'username': 'mrJWells', 'twitter': 'http://twitter.com/mrjWells', 'blog': 2, 'discussions': 0, 'followers': 13, 'following': 83, 'reading': 2}
{'username': 'mammacandoitblog', 'twitter': 'http://twitter.com/mammacandoit', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 2}
{'username': 'vishalbsingh', 'twitter': 'http://twitter.com/vishalbsingh', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 3, 'reading': 0}
{'username': 'LilMizzChatty', 'twitter': 'http://twitter.com/LilMizzChatty', 'blog': 1, 'discussions': 5, 'followers': 9, 'following': 8, 'reading': 3}
{'username': 'Lanruze', 'twitter': 'http://twitter.com/LanreROSS', 'blog': 1, 'discussions': 10, 'followers': 7, 'following': 9, 'reading': 2}
{'username': 'GoodByeCityLife', 'twitter': 'http://twitter.com/goodbyecitylife', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'outnumbered', 'twitter': 'http://twitter.com/outnumberedisme', 'blog': 1, 'discussions': 0, 'followers': 320, 'following': 5032, 'reading': 5}
{'username': 'seahawkstevie', 'twitter': 'http://twitter.com/DSCsengbloom', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'jcorbelli', 'twitter': 'http://twitter.com/jcorbelli', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 64, 'reading': 8}
{'username': 'lgvelez', 'twitter': 'http://twitter.com/CleveredFool', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 3, 'reading': 1}
{'username': 'yegor256', 'twitter': 'http://twitter.com/yegor256', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'dianbee', 'twitter': 'http://twitter.com/Dianbee', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 6, 'reading': 0}
{'username': 'anoble88', 'twitter': 'http://twitter.com/https://twitter.com/#!/LexiAAN', 'blog': 1, 'discussions': 6, 'followers': 22, 'following': 25, 'reading': 7}
{'username': 'royalkees', 'twitter': 'http://twitter.com/inspirationlisa', 'blog': 1, 'discussions': 1, 'followers': 8, 'following': 8, 'reading': 12}
{'username': 'workhappynow', 'twitter': 'http://twitter.com/workhappynow', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 63, 'reading': 0}
{'username': 'douglaskarr', 'twitter': 'http://twitter.com/douglaskarr', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 4, 'reading': 2}
{'username': 'Araujodrei', 'twitter': 'http://twitter.com/James2010james', 'blog': 5, 'discussions': 0, 'followers': 55, 'following': 1546, 'reading': 2}
{'username': 'kbondelli', 'twitter': 'http://twitter.com/kbondelli', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'DrShaler', 'twitter': 'http://twitter.com/WomensBizCoach', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 8, 'reading': 1}
{'username': 'DKomjati', 'twitter': 'http://twitter.com/DianaKomjati', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'CountessTT', 'twitter': 'http://twitter.com/@CountessTT', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Behindcrossroads', 'twitter': 'http://twitter.com/behindcrossroad', 'blog': 2, 'discussions': 0, 'followers': 39, 'following': 518, 'reading': 2}
{'username': 'larkkirkwood', 'twitter': 'http://twitter.com/elder_advocates', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 3, 'reading': 2}
{'username': 'AltonDM', 'twitter': 'http://twitter.com/@twentyfoot', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 3, 'reading': 1}
{'username': 'psaremenos', 'twitter': 'http://twitter.com/psaremenos', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 1}
{'username': 'Betsuzdav', 'twitter': 'http://twitter.com/Bethsteed', 'blog': 2, 'discussions': 0, 'followers': 45, 'following': 126, 'reading': 8}
{'username': 'GetRealFit', 'twitter': 'http://twitter.com/Getrealfit_org', 'blog': 4, 'discussions': 1, 'followers': 24, 'following': 32, 'reading': 5}
{'username': 'elysabethrs', 'twitter': 'http://twitter.com/elysabethrs@yahoo.com', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 1, 'reading': 0}
{'username': 'makepeace', 'twitter': 'http://twitter.com/ytravelblog', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 21, 'reading': 3}
{'username': 'orxan', 'twitter': 'http://twitter.com/orxan', 'blog': 1, 'discussions': 0, 'followers': 30, 'following': 262, 'reading': 25}
{'username': 'larrywilliams', 'twitter': 'http://twitter.com/@lwnewstart ', 'blog': 2, 'discussions': 0, 'followers': 53, 'following': 53, 'reading': 16}
{'username': 'glor97', 'twitter': 'http://twitter.com/GloriaRand', 'blog': 2, 'discussions': 0, 'followers': 4, 'following': 7, 'reading': 3}
{'username': 'WisdomGoddess', 'twitter': 'http://twitter.com/WisdomGoddess', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 6, 'reading': 2}
{'username': 'fortuitous', 'twitter': 'http://twitter.com/SailFortuitous', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'cityzenes', 'twitter': 'http://twitter.com/filozofkreol', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'mklivelove', 'twitter': 'http://twitter.com/meghamk', 'blog': 1, 'discussions': 1, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'alixrose', 'twitter': 'http://twitter.com/ALIXROSE', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'homegirllondon', 'twitter': 'http://twitter.com/https://twitter.com/#!/homegirllondon', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 1, 'reading': 1}
{'username': 'acandrad', 'twitter': 'http://twitter.com/aleandrade', 'blog': 1, 'discussions': 0, 'followers': 104, 'following': 487, 'reading': 22}
{'username': 'hazeldesign', 'twitter': 'http://twitter.com/hazeldesign', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'QuietWatersRise', 'twitter': 'http://twitter.com/quietwatersrise', 'blog': 2, 'discussions': 7, 'followers': 22, 'following': 89, 'reading': 9}
{'username': 'Shintyfan', 'twitter': 'http://twitter.com/Shintyfan', 'blog': 1, 'discussions': 9, 'followers': 9, 'following': 9, 'reading': 1}
{'username': 'asoFruitcake', 'twitter': 'http://twitter.com/asoFruitcake', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'synesthetick', 'twitter': 'http://twitter.com/synesthetick', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 13, 'reading': 1}
{'username': 'BikeEXIF', 'twitter': 'http://twitter.com/BikeEXIF', 'blog': 2, 'discussions': 0, 'followers': 7, 'following': 3, 'reading': 1}
{'username': 'EcoMag', 'twitter': 'http://twitter.com/maghandpainted', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 2, 'reading': 1}
{'username': 'aroostookbasser', 'twitter': 'http://twitter.com/aroostookbasser', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 7, 'reading': 1}
{'username': 'mlp1218', 'twitter': 'http://twitter.com/michael_parsons', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 2}
{'username': 'forthemd', 'twitter': 'http://twitter.com/forthemd', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'beccaduvall', 'twitter': 'http://twitter.com/RebeccaDuvall', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 1}
{'username': 'RebeccaActs', 'twitter': 'http://twitter.com/rebeccaacts', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 5}
{'username': 'mikodragonfly', 'twitter': 'http://twitter.com/netherhorizon', 'blog': 1, 'discussions': 2, 'followers': 15, 'following': 59, 'reading': 10}
{'username': 'sanncomte', 'twitter': 'http://twitter.com/SAnnComte', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 9, 'reading': 14}
{'username': 'itserica', 'twitter': 'http://twitter.com/iamedbeale', 'blog': 1, 'discussions': 0, 'followers': 14, 'following': 14, 'reading': 8}
{'username': 'thelasthonestguy', 'twitter': 'http://twitter.com/@lasthonestguy', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 8, 'reading': 2}
{'username': 'phinanzdotnet', 'twitter': 'http://twitter.com/phinanz_dot_net', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 2, 'reading': 0}
{'username': 'freestone', 'twitter': 'http://twitter.com/freestonew', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'selfdeprecate', 'twitter': 'http://twitter.com/selfdeprecate', 'blog': 1, 'discussions': 6, 'followers': 52, 'following': 407, 'reading': 22}
{'username': 'AnElevatedLife', 'twitter': 'http://twitter.com/anelevatedlife', 'blog': 1, 'discussions': 2, 'followers': 26, 'following': 25, 'reading': 6}
{'username': 'artistofderby', 'twitter': 'http://twitter.com/artistofderby', 'blog': 1, 'discussions': 1, 'followers': 61, 'following': 171, 'reading': 8}
{'username': 'Jewells', 'twitter': 'http://twitter.com/jewellsdreams', 'blog': 3, 'discussions': 5, 'followers': 20, 'following': 67, 'reading': 2}
{'username': 'euphorialuv', 'twitter': 'http://twitter.com/euphorialuv', 'blog': 5, 'discussions': 0, 'followers': 10, 'following': 14, 'reading': 0}
{'username': 'time2design', 'twitter': 'http://twitter.com/Time2Design', 'blog': 1, 'discussions': 0, 'followers': 0, 'following': 1, 'reading': 0}
{'username': 'Raivyn', 'twitter': 'http://twitter.com/Raivyn', 'blog': 1, 'discussions': 1, 'followers': 16, 'following': 194, 'reading': 0}
{'username': 'ericsomething', 'twitter': 'http://twitter.com/ericsomething', 'blog': 2, 'discussions': 0, 'followers': 5, 'following': 20, 'reading': 2}
{'username': 'FranandRowena', 'twitter': 'http://twitter.com/Fran_and_Rowena', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 3}
{'username': 'fashionfille', 'twitter': 'http://twitter.com/fashion_fille', 'blog': 1, 'discussions': 0, 'followers': 32, 'following': 39, 'reading': 0}
{'username': 'misterjack', 'twitter': 'http://twitter.com/misterjackblog', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 40, 'reading': 0}
{'username': 'Hearthandmade', 'twitter': 'http://twitter.com/hearthandmadeuk', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 9, 'reading': 11}
{'username': 'creativedesigners', 'twitter': 'http://twitter.com/designertalk', 'blog': 1, 'discussions': 2, 'followers': 5, 'following': 11, 'reading': 5}
{'username': 'Gobblerr', 'twitter': 'http://twitter.com/sinisterdevil', 'blog': 1, 'discussions': 2, 'followers': 6, 'following': 6, 'reading': 1}
{'username': 'JamesBligen', 'twitter': 'http://twitter.com/Prophet_James', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 1}
{'username': 'MoganMan', 'twitter': 'http://twitter.com/AddictiveFish', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'westerly21', 'twitter': 'http://twitter.com/westerly21', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 38, 'reading': 3}
{'username': 'elrolfo', 'twitter': 'http://twitter.com/elrolfo', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Justyn16', 'twitter': 'http://twitter.com/justynsimon', 'blog': 5, 'discussions': 0, 'followers': 6, 'following': 8, 'reading': 8}
{'username': 'bestlawmommyof5', 'twitter': 'http://twitter.com/bestlawmommyof5', 'blog': 1, 'discussions': 16, 'followers': 22, 'following': 20, 'reading': 5}
{'username': 'Kooies', 'twitter': 'http://twitter.com/lobeng', 'blog': 1, 'discussions': 18, 'followers': 203, 'following': 2328, 'reading': 1}
{'username': 'cpappas', 'twitter': 'http://twitter.com/elearnindustry', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 13}
{'username': 'Inmalaga', 'twitter': 'http://twitter.com/http://twitter.com/SvanLieshout', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'valariebudayr', 'twitter': 'http://twitter.com/bookjumper', 'blog': 1, 'discussions': 0, 'followers': 18, 'following': 49, 'reading': 10}
{'username': 'kbrandt821', 'twitter': 'http://twitter.com/writer4life821', 'blog': 1, 'discussions': 3, 'followers': 5, 'following': 5, 'reading': 1}
{'username': 'NickGoodall', 'twitter': 'http://twitter.com/nbgoodall', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 2, 'reading': 0}
{'username': 'motorivista', 'twitter': 'http://twitter.com/motorivista', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'juffan', 'twitter': 'http://twitter.com/muhjufan', 'blog': 1, 'discussions': 2, 'followers': 6, 'following': 8, 'reading': 0}
{'username': 'Artster63', 'twitter': 'http://twitter.com/Artster63', 'blog': 1, 'discussions': 0, 'followers': 26, 'following': 155, 'reading': 7}
{'username': 'MarkButkus', 'twitter': 'http://twitter.com/GreenWorksLinks', 'blog': 2, 'discussions': 0, 'followers': 3, 'following': 7, 'reading': 0}
{'username': 'Emm', 'twitter': 'http://twitter.com/missus_emm', 'blog': 3, 'discussions': 0, 'followers': 62, 'following': 73, 'reading': 34}
{'username': 'Lolacucina', 'twitter': 'http://twitter.com/passerotto', 'blog': 3, 'discussions': 0, 'followers': 24, 'following': 11, 'reading': 1}
{'username': 'JamieB', 'twitter': 'http://twitter.com/JamieBMusings', 'blog': 3, 'discussions': 58, 'followers': 63, 'following': 70, 'reading': 7}
{'username': 'HAKK', 'twitter': 'http://twitter.com/WebbyRock', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 10, 'reading': 0}
{'username': 'TonyBriley', 'twitter': 'http://twitter.com/texaswanderer', 'blog': 1, 'discussions': 1, 'followers': 13, 'following': 53, 'reading': 0}
{'username': 'Motwera', 'twitter': 'http://twitter.com/motweracompany', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 1, 'reading': 0}
{'username': 'Anniepooh', 'twitter': 'http://twitter.com/Anniepooh', 'blog': 2, 'discussions': 60, 'followers': 192, 'following': 306, 'reading': 42}
{'username': 'ozegold', 'twitter': 'http://twitter.com/ozegold', 'blog': 1, 'discussions': 1, 'followers': 11, 'following': 117, 'reading': 0}
{'username': 'ControlledJibe', 'twitter': 'http://twitter.com/ControlledJibe', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 2}
{'username': 'MelissaXOXO', 'twitter': 'http://twitter.com/http://www.twitter.com/melissablake', 'blog': 1, 'discussions': 54, 'followers': 8, 'following': 3, 'reading': 0}
{'username': 'philmcquire', 'twitter': 'http://twitter.com/GamblerPhil', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 6, 'reading': 0}
{'username': 'jeffsi435', 'twitter': 'http://twitter.com/jeffsi435', 'blog': 1, 'discussions': 4, 'followers': 24, 'following': 145, 'reading': 17}
{'username': 'glamslamdiva', 'twitter': 'http://twitter.com/@Glam__Slam', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'BamaBoiBlues', 'twitter': 'http://twitter.com/bamaboiblues', 'blog': 1, 'discussions': 2, 'followers': 7, 'following': 5, 'reading': 1}
{'username': 'angieeigna', 'twitter': 'http://twitter.com/angieeigna', 'blog': 1, 'discussions': 1, 'followers': 24, 'following': 53, 'reading': 6}
{'username': 'krystyna81', 'twitter': 'http://twitter.com/krystyna81', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'dheras', 'twitter': 'http://twitter.com/dheras', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'DesertMama', 'twitter': 'http://twitter.com/DesertMama', 'blog': 1, 'discussions': 0, 'followers': 27, 'following': 91, 'reading': 8}
{'username': 'TheThirstyDog', 'twitter': 'http://twitter.com/jason_price_sea', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
